SONS OF THE FOREST - CONSOLE COMMAND REFERENCE (generated)
==============================================================================
Generated : 2026-07-27
Build     : Steam buildid 20228174
Sources   : Il2CppInterop proxies AND an independent Il2CppDumper decompile
Total     : 358 built-in commands (358 confirmed by both sources)

args=string -> command takes a value/toggle, e.g.  godmode on
args=none   -> command takes no argument, just run it
==============================================================================

addAllItems                        string  
additem                            string  
additemswithtag                    string  
addmemory                          string  
aiAngerLevel                       string  
aiAnimSpeed                        string  
aiArmorLevel                       string  
aiArmorTier                        string  
aiAttentionDebug                   string  
aiDisable                          string  
aiDummy                            string  
aiForceStrafe                      string  
aiGodMode                          string  
aiJumpDebug                        string  
aiKnockdownDisable                 string  
aiLogNavCuts                       string  
aiLogSpawnTimes                    string  
aiMemoryAdjust                     string  
aiPoolStats                        string  
aiRadar                            string  
aiRunWorldEvent                    string  
aiShowAnims                        string  
aiShowAnimTags                     string  
aiShowAudio                        string  
aiShowDebug                        string  
aiShowDebugCamera                  string  
aiShowEventMemory                  string  
aiShowHealth                       string  
aiShowNavGraph                     string  
aiShowPaths                        string  
aiShowPlayerInfluences             string  
aiShowStats                        string  
aiShowSurvivalStats                string  
aiShowThoughts                     string  
aiStatAdjust                       string  
aiStructureLog                     string  
aiTestSleep                        string  
aiThought                          string  
aiThoughtNoCooldown                string  
aiVailStats                        string  
aiVerboseLog                       string  
aiVillageClosest                   string  
aiVisionDebug                      string  
aiWorldEventStats                  string  
aiWorldStats                       string  
aiZoneStats                        string  
allowAsync                         string  
animalLimitMult                    string  
animalsEnabled                     string  
anisoEnabled                       string  
anisoMinMax                        string  
areaShadow                         string  
astar                              string  
audio2dTest                        string  
audioDebug                         string  
audioDescription                   string  
audioParameter                     string  
audioPlayEvent                     string  
autoDriveRaft                      string  
billboardEnabled                   string  
billboardIgnoreChanges             string  
billboardLogAliveChanges           string  
blockPlayerFinalDeath              string  
breakObjects                       string  
buildermode                        string  
burnBodyRadius                     string  
cameraDlss                         string  
cameraFov                          string  
capsulemode                        string  
caveLight                          string  
characterLods                      string  
cheats                             string  
checkAttachedEntities              string  
checkExitMenu                      string  
checkFrozenEntities                string  
clear                              none    
clearallsettings                   none    
clearAudioParameters               string  
clearBushRadius                    string  
clearmidactionflag                 none    
cloudEnable                        string  
cloudFactor                        string  
cloudShadowsEnable                 string  
colorGrade                         string  
count                              string  
countGoWithlayer                   string  
counttag                           string  
createLight                        string  
creepyAttackParty                  string  
creepyVillage                      string  
crouchToggle                       string  
dagDebug                           string  
dagTestMode                        string  
dagTestNext                        string  
dagTestPrev                        string  
damageDebug                        string  
damageRadius                       string  
deathCount                         string  
debugPlayerHitLog                  string  
debugPlayerMelee                   string  
demoMode                           string  
destroy                            string  
destroyRagdoll                     string  
destroyWildcard                    string  
diagRenderers                      string  
diggingClear                       string  
disablecomponent                   string  
disableGameObjectTester            string  
disablego                          string  
disableGoWildcard                  string  
disableScene                       string  
disconnectPlayer                   string  
disconnectPlayers                  string  
dismemberRadius                    string  
doorClose                          string  
